Date, AvgTemperature, Precipitation, Snowfall, SnowDepth
1/1/2014,29,0,0,0
1/2/2014,26,0.13,2.4,0
1/3/2014,14,0.22,5.5,7
1/4/2014,17,0,0,7
1/5/2014,36,0.1, T,6
1/6/2014,36.5,0.41, T,1
1/7/2014,13,0,0,0
1/8/2014,17,0,0,0
1/9/2014,28,0,0,0
1/10/2014,31,0.19,0.1,0
1/11/2014,46,0.72,0,0
1/12/2014,42.5, T,0,0
1/13/2014,40,0,0,0
1/14/2014,45.5,0.55,0,0
1/15/2014,38, T,0,0
1/16/2014,38.5,0,0,0
1/17/2014,36.5,0,0,0
1/18/2014,35,0.24,0.1,0
1/19/2014,32,0,0,0
1/20/2014,40.5, T, T,0
1/21/2014,23,0.35,6.8,0
1/22/2014,12.5,0.01,0.3,7
1/23/2014,14.5,0,0,7
1/24/2014,15.5,0,0,6
1/25/2014,25,0.04,0.8,5
1/26/2014,27, T, T,5
1/27/2014,33.5,0,0,4
1/28/2014,18, T, T,1
1/29/2014,20,0.05,1,2
1/30/2014,21,0,0,1
1/31/2014,34,0,0, T
2/1/2014,36.5,0,0, T
2/2/2014,41, T,0, T
2/3/2014,36,1.08,6.7, T
2/4/2014,28.5,0,0,6
2/5/2014,32.5,1.2,2.2,7
2/6/2014,28,0,0,6
2/7/2014,28.5,0,0,5
2/8/2014,25,0,0,5
2/9/2014,25,0.13,1.5,5
2/10/2014,25,0,0,6
2/11/2014,20.5,0,0,6
2/12/2014,19.5,0, T,5
2/13/2014,31,1.27,5.5,7
2/14/2014,36.5,0.13,1.4,10
2/15/2014,32.5,0.11,1.6,9
2/16/2014,26,0,0,10
2/17/2014,25.5,0,0,10
2/18/2014,33,0.15,1.6,10
2/19/2014,35.5,0.31,0,8
2/20/2014,38.5,0.02,0,5
2/21/2014,41,0.14,0,3
2/22/2014,43.5,0,0,1
2/23/2014,45,0,0, T
2/24/2014,36.5,0.02,0,0
2/25/2014,30.5,0,0,0
2/26/2014,26.5,0.03,0.5,0
2/27/2014,25, T, T,0
2/28/2014,18.5,0,0,0
3/1/2014,26.5,0,0,0
3/2/2014,36.5, T, T,0
3/3/2014,26.5,0.04,0.6,1
3/4/2014,21,0,0, T
3/5/2014,32.5,0,0, T
3/6/2014,24,0,0,0
3/7/2014,31.5, T,0,0
3/8/2014,46,0,0,0
3/9/2014,41.5, T,0,0
3/10/2014,43, T, T,0
3/11/2014,51.5,0,0,0
3/12/2014,45.5,0.15,0,0
3/13/2014,26.5,0,0,0
3/14/2014,32,0,0,0
3/15/2014,50.5,0.01,0,0
3/16/2014,37,0,0,0
3/17/2014,29.5, T, T,0
3/18/2014,34,0,0,0
3/19/2014,37,0.72,0,0
3/20/2014,49, T,0,0
3/21/2014,44,0,0,0
3/22/2014,50,0,0,0
3/23/2014,37,0,0,0
3/24/2014,29,0,0,0
3/25/2014,31, T, T,0
3/26/2014,32, T, T,0
3/27/2014,31,0,0,0
3/28/2014,43.5, T,0,0
3/29/2014,46.5,2.6,0,0
3/30/2014,47.5,0.53,0,0
3/31/2014,45,0.21, T,0
4/1/2014,47,0,0,0
4/2/2014,43,0.03,0,0
4/3/2014,51,0.08,0,0
4/4/2014,43,0.1,0,0
4/5/2014,49, T,0,0
4/6/2014,47,0,0,0
4/7/2014,44,0.35,0,0
4/8/2014,56.5,0.25,0,0
4/9/2014,53.5,0,0,0
4/10/2014,45.5,0,0,0
4/11/2014,58, T,0,0
4/12/2014,58.5,0,0,0
4/13/2014,56,0,0,0
4/14/2014,58.5,0,0,0
4/15/2014,45,0.65,0.1,0
4/16/2014,40.5,0.08, T,0
4/17/2014,41,0,0,0
4/18/2014,41,0,0,0
4/19/2014,54,0,0,0
4/20/2014,48,0,0,0
4/21/2014,47.5,0,0,0
4/22/2014,53.5, T,0,0
4/23/2014,54,0,0,0
4/24/2014,53.5,0,0,0
4/25/2014,51, T,0,0
4/26/2014,56.5,0.71,0,0
4/27/2014,53.5,0,0,0
4/28/2014,55.5,0,0,0
4/29/2014,47.5,0.05,0,0
4/30/2014,49,4.68,0,0
5/1/2014,62,0.24,0,0
5/2/2014,60.5,0.01,0,0
5/3/2014,57.5, T,0,0
5/4/2014,59.5, T,0,0
5/5/2014,59.5,0,0,0
5/6/2014,59.5,0,0,0
5/7/2014,57,0,0,0
5/8/2014,54.5,0.38,0,0
5/9/2014,59.5,0.04,0,0
5/10/2014,65.5,0.79,0,0
5/11/2014,70,0.02,0,0
5/12/2014,66,0,0,0
5/13/2014,60.5,0,0,0
5/14/2014,57, T,0,0
5/15/2014,65.5,0.14,0,0
5/16/2014,63,1.26,0,0
5/17/2014,62.5, T,0,0
5/18/2014,60.5,0,0,0
5/19/2014,62,0,0,0
5/20/2014,67,0,0,0
5/21/2014,67.5,0,0,0
5/22/2014,60,0.32,0,0
5/23/2014,63,0.32,0,0
5/24/2014,63.5,0.05,0,0
5/25/2014,67,0,0,0
5/26/2014,72.5,0,0,0
5/27/2014,74, T,0,0
5/28/2014,60, T,0,0
5/29/2014,57,0,0,0
5/30/2014,61.5,0.03,0,0
5/31/2014,63.5, T,0,0
6/1/2014,64.5,0,0,0
6/2/2014,65.5,0,0,0
6/3/2014,71, T,0,0
6/4/2014,72.5, T,0,0
6/5/2014,69.5,0.5,0,0
6/6/2014,71,0,0,0
6/7/2014,70.5,0,0,0
6/8/2014,73,0,0,0
6/9/2014,65.5,0.95,0,0
6/10/2014,72.5,0,0,0
6/11/2014,65.5, T,0,0
6/12/2014,68.5,0.01,0,0
6/13/2014,74,0.99,0,0
6/14/2014,70.5,0,0,0
6/15/2014,71,0,0,0
6/16/2014,70.5,0,0,0
6/17/2014,75, T,0,0
6/18/2014,82.5,0,0,0
6/19/2014,72.5,0.05,0,0
6/20/2014,74,0,0,0
6/21/2014,68.5,0,0,0
6/22/2014,69,0,0,0
6/23/2014,71.5,0,0,0
6/24/2014,72,0,0,0
6/25/2014,75.5,0.09,0,0
6/26/2014,79.5,0.02,0,0
6/27/2014,72,0,0,0
6/28/2014,76,0,0,0
6/29/2014,72,0,0,0
6/30/2014,73.5,0,0,0
7/1/2014,77.5,0,0,0
7/2/2014,78,0.52,0,0
7/3/2014,78,0.35,0,0
7/4/2014,71,0.32,0,0
7/5/2014,74.5,0,0,0
7/6/2014,74.5,0,0,0
7/7/2014,76.5,0,0,0
7/8/2014,80, T,0,0
7/9/2014,77.5,0.01,0,0
7/10/2014,78,0.03,0,0
7/11/2014,76,0,0,0
7/12/2014,74,0,0,0
7/13/2014,74.5,0.06,0,0
7/14/2014,76.5,1.87,0,0
7/15/2014,75.5,1.03,0,0
7/16/2014,76.5,0.01,0,0
7/17/2014,74.5,0,0,0
7/18/2014,74.5,0,0,0
7/19/2014,73.5,0,0,0
7/20/2014,73, T,0,0
7/21/2014,74,0,0,0
7/22/2014,76,0,0,0
7/23/2014,77,0.02,0,0
7/24/2014,77.5,0,0,0
7/25/2014,75,0,0,0
7/26/2014,75,0.09,0,0
7/27/2014,77.5,0.01,0,0
7/28/2014,76.5,0.51,0,0
7/29/2014,71.5,0,0,0
7/30/2014,72,0,0,0
7/31/2014,73.5,0,0,0
8/1/2014,76.5, T,0,0
8/2/2014,70.5,0.4,0,0
8/3/2014,72,0.09,0,0
8/4/2014,75.5,0,0,0
8/5/2014,77.5,0,0,0
8/6/2014,78, T,0,0
8/7/2014,76.5,0,0,0
8/8/2014,74.5,0,0,0
8/9/2014,76,0,0,0
8/10/2014,77.5,0,0,0
8/11/2014,75.5,0,0,0
8/12/2014,76,0.34,0,0
8/13/2014,76.5,2.92,0,0
8/14/2014,72.5,0,0,0
8/15/2014,69,0,0,0
8/16/2014,70,0,0,0
8/17/2014,75.5, T,0,0
8/18/2014,72.5,0,0,0
8/19/2014,72,0,0,0
8/20/2014,73,0,0,0
8/21/2014,73,0.21,0,0
8/22/2014,72.5,0.13,0,0
8/23/2014,70, T,0,0
8/24/2014,71.5,0,0,0
8/25/2014,75,0,0,0
8/26/2014,74.5,0,0,0
8/27/2014,76.5,0,0,0
8/28/2014,76,0,0,0
8/29/2014,70.5,0,0,0
8/30/2014,70.5,0,0,0
8/31/2014,79,0.14,0,0
9/1/2014,80, T,0,0
9/2/2014,83,0,0,0
9/3/2014,80,0,0,0
9/4/2014,76.5,0,0,0
9/5/2014,78,0,0,0
9/6/2014,77,0.04,0,0
9/7/2014,74, T,0,0
9/8/2014,71.5,0,0,0
9/9/2014,69.5, T,0,0
9/10/2014,70.5,0,0,0
9/11/2014,77,0,0,0
9/12/2014,71,0,0,0
9/13/2014,65,0.29,0,0
9/14/2014,63,0,0,0
9/15/2014,63,0,0,0
9/16/2014,63.5,0.26,0,0
9/17/2014,64,0,0,0
9/18/2014,67.5,0,0,0
9/19/2014,61.5,0,0,0
9/20/2014,64.5,0.37,0,0
9/21/2014,72,0.21,0,0
9/22/2014,64, T,0,0
9/23/2014,60,0,0,0
9/24/2014,64,0,0,0
9/25/2014,62,0.23,0,0
9/26/2014,69,0,0,0
9/27/2014,73,0,0,0
9/28/2014,70,0,0,0
9/29/2014,71, T,0,0
9/30/2014,66,0.03,0,0
10/1/2014,64.5, T,0,0
10/2/2014,64.5,0,0,0
10/3/2014,61.5,0,0,0
10/4/2014,62,0.7,0,0
10/5/2014,54,0,0,0
10/6/2014,57.5,0,0,0
10/7/2014,69.5,0.02,0,0
10/8/2014,68.5,0.02,0,0
10/9/2014,62.5,0,0,0
10/10/2014,58, T,0,0
10/11/2014,54.5,0.45,0,0
10/12/2014,55.5,0,0,0
10/13/2014,56,0.08,0,0
10/14/2014,69.5,0,0,0
10/15/2014,72,0.01,0,0
10/16/2014,65.5,0.78,0,0
10/17/2014,66,0,0,0
10/18/2014,64.5,0,0,0
10/19/2014,51,0,0,0
10/20/2014,51.5,0,0,0
10/21/2014,60,0.05,0,0
10/22/2014,55,1.42,0,0
10/23/2014,52.5,0.12,0,0
10/24/2014,57,0,0,0
10/25/2014,59,0,0,0
10/26/2014,59.5,0,0,0
10/27/2014,57,0,0,0
10/28/2014,59,0,0,0
10/29/2014,63,0.03,0,0
10/30/2014,53.5,0,0,0
10/31/2014,50.5,0.01,0,0
11/1/2014,46,1.03,0,0
11/2/2014,45.5, T,0,0
11/3/2014,50.5,0,0,0
11/4/2014,58.5,0,0,0
11/5/2014,58.5,0,0,0
11/6/2014,51.5,0.43,0,0
11/7/2014,47.5, T,0,0
11/8/2014,42,0,0,0
11/9/2014,50.5,0,0,0
11/10/2014,48.5,0,0,0
11/11/2014,53,0,0,0
11/12/2014,55.5, T,0,0
11/13/2014,43.5,0.11,0,0
11/14/2014,40.5,0.07, T,0
11/15/2014,36.5,0,0,0
11/16/2014,38, T,0,0
11/17/2014,47.5,1.37,0,0
11/18/2014,35.5,0,0,0
11/19/2014,30,0,0,0
11/20/2014,40,0,0,0
11/21/2014,33,0,0,0
11/22/2014,35,0,0,0
11/23/2014,49,0,0,0
11/24/2014,59.5,0.45,0,0
11/25/2014,55,0,0,0
11/26/2014,44,1,0.1,0
11/27/2014,37.5,0.02, T,0
11/28/2014,34.5,0,0,0
11/29/2014,36,0,0,0
11/30/2014,49,0,0,0
12/1/2014,52,0.07,0,0
12/2/2014,41.5,0.09,0,0
12/3/2014,45,0.15,0,0
12/4/2014,41.5,0,0,0
12/5/2014,42.5,0.55,0,0
12/6/2014,46.5,1.24,0,0
12/7/2014,37.5,0.05,0,0
12/8/2014,31.5, T, T,0
12/9/2014,42.5,3.04,0,0
12/10/2014,38,0.11,0.3,0
12/11/2014,36, T, T, T
12/12/2014,37,0,0,0
12/13/2014,40.5,0,0,0
12/14/2014,42,0,0,0
12/15/2014,41,0,0,0
12/16/2014,41.5,0.3,0,0
12/17/2014,49,0.03,0,0
12/18/2014,41,0,0,0
12/19/2014,36,0,0,0
12/20/2014,32.5,0,0,0
12/21/2014,35.5, T, T,0
12/22/2014,42.5,0.04,0,0
12/23/2014,48.5,0.21,0,0
12/24/2014,52,1.05,0,0
12/25/2014,49.5,0.06,0,0
12/26/2014,44.5,0,0,0
12/27/2014,45.5,0,0,0
12/28/2014,48,0.05,0,0
12/29/2014,40.5,0,0,0
12/30/2014,32,0,0,0
12/31/2014,31,0,0,0
1/1/2015,34,0,0,0
1/2/2015,40,0,0,0
1/3/2015,38.5,0.94, T,0
1/4/2015,49,0.47,0,0
1/5/2015,37,0,0,0
1/6/2015,21,0.07,1.1,0
1/7/2015,17.5,0,0,1
1/8/2015,15,0,0, T
1/9/2015,27.5,0.07,1.3,0
1/10/2015,21,0,0,1
1/11/2015,29,0,0,1
1/12/2015,37,0.7,0,0
1/13/2015,28,0,0,0
1/14/2015,26,0,0,0
1/15/2015,31,0,0,0
1/16/2015,32.5,0,0,0
1/17/2015,25,0,0,0
1/18/2015,37,1.62,0,0
1/19/2015,40, T,0,0
1/20/2015,36.5, T, T,0
1/21/2015,32, T, T,0
1/22/2015,36,0,0,0
1/23/2015,33.5, T, T,0
1/24/2015,36.5,0.75,3.4,3
1/25/2015,38.5,0,0, T
1/26/2015,28,0.33,5.1, T
1/27/2015,23.5,0.31,5.6,9
1/28/2015,25,0,0,10
1/29/2015,27,0.01, T,9
1/30/2015,28.5,0.04,0.6,9
1/31/2015,20.5,0,0,7
2/1/2015,28.5,0.03,0.3,7
2/2/2015,25,1.18,4.2,8
2/3/2015,20,0,0,8
2/4/2015,30.5,0,0,8
2/5/2015,27, T,0.1,5
2/6/2015,20,0,0,5
2/7/2015,31, T, T,4
2/8/2015,35.5,0,0,4
2/9/2015,27.5,0.14,0.1,2
2/10/2015,33, T, T,2
2/11/2015,29,0,0,2
2/12/2015,29, T, T,1
2/13/2015,16,0,0,1
2/14/2015,25.5,0.01,0.4,1
2/15/2015,16,0.01,0.3,1
2/16/2015,14,0,0,1
2/17/2015,21.5,0.19,3.5,4
2/18/2015,23, T, T,3
2/19/2015,18,0,0,2
2/20/2015,12,0,0,2
2/21/2015,22,0.59,4.5,1
2/22/2015,37.5,0.2,0.2,5
2/23/2015,23.5,0,0,3
2/24/2015,17.5,0,0,3
2/25/2015,28,0,0,2
2/26/2015,27.5, T, T,2
2/27/2015,26,0,0,2
2/28/2015,23,0,0,1
3/1/2015,26.5,0.51,3.1,1
3/2/2015,33.5, T, T,4
3/3/2015,27.5,0.7,1.2,3
3/4/2015,37,0.3,0,3
3/5/2015,31,0.73,5.8,1
3/6/2015,19,0,0,7
3/7/2015,26.5,0,0,6
3/8/2015,39, T, T,4
3/9/2015,43,0.02,0,2
3/10/2015,42,0.49,0,1
3/11/2015,51,0.02,0,0
3/12/2015,43,0,0,0
3/13/2015,35.5,0,0,0
3/14/2015,44,1.11,0,0
3/15/2015,41.5,0,0,0
3/16/2015,43,0,0,0
3/17/2015,47,0.02,0,0
3/18/2015,35.5, T, T,0
3/19/2015,37,0,0,0
3/20/2015,35.5,0.33,3,0
3/21/2015,39,0.02, T,3
3/22/2015,36.5,0,0,0
3/23/2015,32.5,0,0,0
3/24/2015,34.5,0,0,0
3/25/2015,38,0.12,0,0
3/26/2015,47.5,0.25,0,0
3/27/2015,44,0.23,0,0
3/28/2015,35, T, T,0
3/29/2015,36.5,0, T,0
3/30/2015,47, T, T,0
3/31/2015,42.5,0.03,0,0
4/1/2015,43.5,0,0,0
4/2/2015,45, T,0,0
4/3/2015,52.5,0.11,0,0
4/4/2015,50, T,0,0
4/5/2015,51.5,0,0,0
4/6/2015,49.5,0,0,0
4/7/2015,50.5,0.03,0,0
4/8/2015,42.5,0.01,0,0
4/9/2015,41, T,0,0
4/10/2015,49,0.19,0,0
4/11/2015,53,0,0,0
4/12/2015,52,0,0,0
4/13/2015,52.5,0,0,0
4/14/2015,58,0.04,0,0
4/15/2015,61,0,0,0
4/16/2015,54,0,0,0
4/17/2015,60.5,0.11,0,0
4/18/2015,62,0,0,0
4/19/2015,54.5,0,0,0
4/20/2015,52.5,0.87,0,0
4/21/2015,58.5,0.06,0,0
4/22/2015,54.5,0.19,0,0
4/23/2015,48, T,0,0
4/24/2015,45.5,0,0,0
4/25/2015,49,0,0,0
4/26/2015,51,0,0,0
4/27/2015,56,0,0,0
4/28/2015,61,0,0,0
4/29/2015,63.5,0,0,0
4/30/2015,55.5,0,0,0
5/1/2015,51.5,0,0,0
5/2/2015,52,0,0,0
5/3/2015,56.5,0,0,0
5/4/2015,62,0,0,0
5/5/2015,68.5,0,0,0
5/6/2015,62, T,0,0
5/7/2015,61.5,0,0,0
5/8/2015,62.5,0,0,0
5/9/2015,61,0.02,0,0
5/10/2015,66,0,0,0
5/11/2015,69.5,0,0,0
5/12/2015,76,0.01,0,0
5/13/2015,64,0,0,0
5/14/2015,61,0,0,0
5/15/2015,62, T,0,0
5/16/2015,64,0.41,0,0
5/17/2015,71, T,0,0
5/18/2015,62.5,0,0,0
5/19/2015,66, T,0,0
5/20/2015,61.5,0,0,0
5/21/2015,57, T,0,0
5/22/2015,66.5, T,0,0
5/23/2015,59.5,0,0,0
5/24/2015,63.5,0,0,0
5/25/2015,67,0,0,0
5/26/2015,68,0,0,0
5/27/2015,67.5, T,0,0
5/28/2015,69,0,0,0
5/29/2015,71.5,0,0,0
5/30/2015,70,0,0,0
5/31/2015,71,0.02,0,0
6/1/2015,57.5,0.78,0,0
6/2/2015,53.5,0.34,0,0
6/3/2015,60.5, T,0,0
6/4/2015,61,0,0,0
6/5/2015,63, T,0,0
6/6/2015,69,0.2,0,0
6/7/2015,63.5,0,0,0
6/8/2015,67,0.02,0,0
6/9/2015,74.5, T,0,0
6/10/2015,72,0,0,0
6/11/2015,76.5, T,0,0
6/12/2015,78,0,0,0
6/13/2015,77.5,0,0,0
6/14/2015,76,0.31,0,0
6/15/2015,73.5,1.09,0,0
6/16/2015,72.5,0.08,0,0
6/17/2015,73.5,0,0,0
6/18/2015,68, T,0,0
6/19/2015,78, T,0,0
6/20/2015,71,0.32,0,0
6/21/2015,80.5,0.51,0,0
6/22/2015,81.5,0,0,0
6/23/2015,80.5,0.02,0,0
6/24/2015,77.5,0,0,0
6/25/2015,74.5, T,0,0
6/26/2015,75,0,0,0
6/27/2015,66.5,1.02,0,0
6/28/2015,70,0.3,0,0
6/29/2015,71.5,0,0,0
6/30/2015,73.5, T,0,0
7/1/2015,78,0.26,0,0
7/2/2015,74.5,0.03,0,0
7/3/2015,73.5,0,0,0
7/4/2015,73.5,0.01,0,0
7/5/2015,74,0,0,0
7/6/2015,76,0,0,0
7/7/2015,79, T,0,0
7/8/2015,81.5,0.53,0,0
7/9/2015,74.5,0.32,0,0
7/10/2015,79.5,0,0,0
7/11/2015,78,0,0,0
7/12/2015,78.5,0,0,0
7/13/2015,78,0,0,0
7/14/2015,76.5,0.13,0,0
7/15/2015,77.5,0.04,0,0
7/16/2015,72.5,0,0,0
7/17/2015,73.5,0,0,0
7/18/2015,78,0.02,0,0
7/19/2015,82,0,0,0
7/20/2015,87,0,0,0
7/21/2015,82.5, T,0,0
7/22/2015,80.5,0,0,0
7/23/2015,79,0,0,0
7/24/2015,77.5,0,0,0
7/25/2015,77,0,0,0
7/26/2015,79, T,0,0
7/27/2015,80, T,0,0
7/28/2015,81,0,0,0
7/29/2015,84.5,0,0,0
7/30/2015,80.5,0.97,0,0
7/31/2015,83,0,0,0
8/1/2015,82.5,0,0,0
8/2/2015,78.5,0,0,0
8/3/2015,80,0,0,0
8/4/2015,81,0.01,0,0
8/5/2015,81,0,0,0
8/6/2015,77.5,0,0,0
8/7/2015,77.5,0,0,0
8/8/2015,75,0,0,0
8/9/2015,76.5,0,0,0
8/10/2015,74.5,0,0,0
8/11/2015,76.5,1.13,0,0
8/12/2015,80.5, T,0,0
8/13/2015,78,0,0,0
8/14/2015,76,0,0,0
8/15/2015,79,0,0,0
8/16/2015,82, T,0,0
8/17/2015,82.5,0,0,0
8/18/2015,80.5,0,0,0
8/19/2015,81,0,0,0
8/20/2015,82, T,0,0
8/21/2015,80,2.48,0,0
8/22/2015,78,0,0,0
8/23/2015,76,0,0,0
8/24/2015,77.5,0,0,0
8/25/2015,80,0.01,0,0
8/26/2015,76,0,0,0
8/27/2015,75.5,0,0,0
8/28/2015,73,0,0,0
8/29/2015,76,0,0,0
8/30/2015,76.5, T,0,0
8/31/2015,83,0,0,0
9/1/2015,80,0,0,0
9/2/2015,78.5,0,0,0
9/3/2015,83,0,0,0
9/4/2015,77.5,0,0,0
9/5/2015,72,0,0,0
9/6/2015,71,0,0,0
9/7/2015,78,0,0,0
9/8/2015,82,0,0,0
9/9/2015,81,0.07,0,0
9/10/2015,75,1.18,0,0
9/11/2015,74,0.03,0,0
9/12/2015,74,0.27,0,0
9/13/2015,70.5,0.04,0,0
9/14/2015,69,0,0,0
9/15/2015,71,0,0,0
9/16/2015,73,0,0,0
9/17/2015,74,0,0,0
9/18/2015,74,0,0,0
9/19/2015,74,0,0,0
9/20/2015,72,0,0,0
9/21/2015,65.5,0,0,0
9/22/2015,68,0,0,0
9/23/2015,69,0,0,0
9/24/2015,71,0,0,0
9/25/2015,69,0,0,0
9/26/2015,66,0,0,0
9/27/2015,64,0,0,0
9/28/2015,70,0.04,0,0
9/29/2015,74.5,0.13,0,0
9/30/2015,69,0.82,0,0
10/1/2015,58.5,0.08,0,0
10/2/2015,53.5,1.81,0,0
10/3/2015,54,0.16,0,0
10/4/2015,60,0,0,0
10/5/2015,60,0,0,0
10/6/2015,62.5,0,0,0
10/7/2015,64,0,0,0
10/8/2015,62.5,0,0,0
10/9/2015,67.5,0.28,0,0
10/10/2015,59,0,0,0
10/11/2015,59,0,0,0
10/12/2015,62.5,0,0,0
10/13/2015,67, T,0,0
10/14/2015,64,0,0,0
10/15/2015,58.5,0,0,0
10/16/2015,60,0,0,0
10/17/2015,50.5,0,0,0
10/18/2015,45.5,0,0,0
10/19/2015,44,0,0,0
10/20/2015,59.5,0,0,0
10/21/2015,61.5,0,0,0
10/22/2015,61.5,0,0,0
10/23/2015,55,0,0,0
10/24/2015,50.5,0,0,0
10/25/2015,59.5,0.02,0,0
10/26/2015,52.5,0,0,0
10/27/2015,50.5,0,0,0
10/28/2015,60,1.79,0,0
10/29/2015,66.5,0.06,0,0
10/30/2015,55,0,0,0
10/31/2015,47.5,0,0,0
11/1/2015,59,0,0,0
11/2/2015,58,0,0,0
11/3/2015,57.5,0,0,0
11/4/2015,59.5,0,0,0
11/5/2015,61,0.01,0,0
11/6/2015,68.5, T,0,0
11/7/2015,62.5,0,0,0
11/8/2015,51.5,0,0,0
11/9/2015,49,0,0,0
11/10/2015,56,0.45,0,0
11/11/2015,54.5,0.09,0,0
11/12/2015,56,0.05,0,0
11/13/2015,54.5,0,0,0
11/14/2015,46.5,0,0,0
11/15/2015,49.5,0,0,0
11/16/2015,57,0,0,0
11/17/2015,46.5,0,0,0
11/18/2015,51.5,0,0,0
11/19/2015,60.5,0.58,0,0
11/20/2015,54, T,0,0
11/21/2015,48.5,0,0,0
11/22/2015,51,0,0,0
11/23/2015,40.5,0,0,0
11/24/2015,39.5,0,0,0
11/25/2015,41.5,0,0,0
11/26/2015,47.5,0,0,0
11/27/2015,53,0,0,0
11/28/2015,55.5,0.02,0,0
11/29/2015,44, T,0,0
11/30/2015,42,0,0,0
12/1/2015,49.5,0.29,0,0
12/2/2015,52,0.12,0,0
12/3/2015,50.5, T,0,0
12/4/2015,47,0,0,0
12/5/2015,44,0,0,0
12/6/2015,44.5,0,0,0
12/7/2015,47.5,0,0,0
12/8/2015,45.5,0,0,0
12/9/2015,44.5,0,0,0
12/10/2015,53.5,0,0,0
12/11/2015,52,0,0,0
12/12/2015,56.5, T,0,0
12/13/2015,61.5, T,0,0
12/14/2015,57,0.36,0,0
12/15/2015,58.5,0.09,0,0
12/16/2015,49,0.05,0,0
12/17/2015,54.5,1.17,0,0
12/18/2015,48.5,0.01,0,0
12/19/2015,38.5,0,0,0
12/20/2015,39.5,0,0,0
12/21/2015,46.5,0,0,0
12/22/2015,56,0.19,0,0
12/23/2015,55.5,1.16,0,0
12/24/2015,63,0.02,0,0
12/25/2015,58,0.1,0,0
12/26/2015,54.5,0.01,0,0
12/27/2015,55.5,0.08,0,0
12/28/2015,41.5,0.05,0.1,0
12/29/2015,41.5,0.66, T,0
12/30/2015,46,0.37,0,0
12/31/2015,47.5,0.06,0,0
1/1/2016,40,0,0,0
1/2/2016,37.5,0,0,0
1/3/2016,41.5,0,0,0
1/4/2016,26.5,0,0,0
1/5/2016,20.5,0,0,0
1/6/2016,30.5,0,0,0
1/7/2016,36.5,0,0,0
1/8/2016,39.5,0,0,0
1/9/2016,46.5,0.02,0,0
1/10/2016,49.5,1.28,0,0
1/11/2016,33.5,0,0,0
1/12/2016,33.5, T, T,0
